Package                      Version
---------------------------- --------------
absl-py                      2.1.0
accelerate                   0.21.0
aiohttp                      3.9.5
aiohttp-cors                 0.7.0
aiosignal                    1.3.1
antlr4-python3-runtime       4.9.3
anyio                        4.4.0
appdirs                      1.4.4
arrow                        1.3.0
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        23.2.0
autogluon                    1.0.0
autogluon.common             1.0.0
autogluon.core               1.0.0
autogluon.features           1.0.0
autogluon.multimodal         1.0.0
autogluon.tabular            1.0.0
autogluon.timeseries         1.0.0
autokeras                    1.1.0
backoff                      2.2.1
beautifulsoup4               4.12.3
blessed                      1.20.0
blinker                      1.8.2
blis                         0.7.11
boto3                        1.34.127
botocore                     1.34.127
cachetools                   5.3.3
catalogue                    2.0.10
catboost                     1.2.5
certifi                      2024.6.2
chardet                      5.2.0
charset-normalizer           3.3.2
click                        8.1.7
cloudpathlib                 0.18.1
cloudpickle                  3.0.0
cmake                        3.29.5.1
codecarbon                   2.4.2
colorama                     0.4.6
colorful                     0.5.6
confection                   0.1.5
contourpy                    1.2.1
croniter                     1.4.1
cycler                       0.12.1
cymem                        2.0.8
dash                         2.17.1
dash-bootstrap-components    1.6.0
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
datasets                     2.20.0
dateutils                    0.6.12
deepdiff                     7.0.1
defusedxml                   0.7.1
dill                         0.3.8
distlib                      0.3.8
dm-tree                      0.1.8
dnspython                    2.6.1
editor                       1.6.6
email_validator              2.1.1
evaluate                     0.4.2
exceptiongroup               1.2.1
fastai                       2.7.15
fastapi                      0.111.0
fastapi-cli                  0.0.4
fastcore                     1.5.45
fastdownload                 0.0.7
fastprogress                 1.0.3
filelock                     3.15.1
Flask                        3.0.3
flatbuffers                  24.3.25
flexcache                    0.3
flexparser                   0.3.1
fonttools                    4.53.0
frozenlist                   1.4.1
fsspec                       2024.5.0
future                       1.0.0
gast                         0.5.4
gdown                        5.2.0
gluonts                      0.14.4
google-api-core              2.19.0
google-auth                  2.30.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.63.1
gpustat                      1.1.1
graphviz                     0.8.4
grpcio                       1.64.1
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.5
httptools                    0.6.1
httpx                        0.27.0
huggingface-hub              0.23.4
hyperopt                     0.2.7
idna                         3.7
imageio                      2.34.1
importlib_metadata           7.1.0
inquirer                     3.2.5
itsdangerous                 2.2.0
Jinja2                       3.1.4
jmespath                     1.0.1
joblib                       1.4.2
jsonschema                   4.17.3
kagglehub                    0.2.6
kaleido                      0.2.1
keras                        2.14.0
keras-core                   0.1.7
keras-nlp                    0.12.1
keras-tuner                  1.4.7
kiwisolver                   1.4.5
kt-legacy                    1.0.5
langcodes                    3.4.0
language_data                1.2.0
lazy_loader                  0.4
libclang                     18.1.1
lightgbm                     4.1.0
lightning                    2.0.9.post0
lightning-cloud              0.5.69
lightning-utilities          0.11.2
lit                          18.1.7
llvmlite                     0.43.0
marisa-trie                  1.2.0
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
